Zscore	Pvalue	Cell	Tissue	File	SNPs	Number	Accession
0.479	0.309874061623883	HTR8svn	Blastula	wgEncodeOpenChromDnaseHtr8AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	1	GSM816644
2.215	1.10123382612651	Adult_CD4+	Blood	Adult_Th0_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	2	Lookup
4.848	2.56631098596021	CD14+	Blood	CD14-DS18065.hg19.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs2736340,rs960709	3	Lookup
4.560	2.50546229621005	CD20+	Blood	CD20-DS17541.hg19.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs13239597,rs1635852,rs960709	4	Lookup
1.549	0.76684765881142	CD34+	Blood	CD34-DS16814.hg19.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	5	Lookup
4.424	2.4471037844008	CLL	Blood	wgEncodeOpenChromDnaseCllAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs13239597,rs1635852,rs2176082,rs2275247	6	GSM816664
0.646	0.354693219208886	CMK	Blood	CMK-DS12393.twopass.merge150.wgt10.zgt2.wig	rs960709	7	GSM736607
5.802	3.05009773050539	GM06990	Blood	GM06990-DS7748.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs7172677,rs960709	8	GSM736558,GSM736635
0.693	0.37328348986453	GM12864	Blood	GM12864-DS12431.twopass.merge150.wgt10.zgt2.wig	rs960709	9	GSM736525
1.925	0.922046204174269	GM12865	Blood	GM12865-DS12436.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	10	GSM736512,GSM736561
2.554	1.27744817263974	GM12878	Blood	GM12878-all.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	11	GSM816665,GSM736496,GSM736620
1.368	0.645790634856416	GM12891	Blood	wgEncodeOpenChromDnaseGm12891AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	12	GSM816656
1.188	0.581004684418758	GM12892	Blood	wgEncodeOpenChromDnaseGm12892AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs13239597,rs960709	13	GSM816657
1.825	0.867048816214097	GM18507	Blood	wgEncodeOpenChromDnaseGm18507AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	14	GSM816653
2.494	1.23667587663882	GM19238	Blood	wgEncodeOpenChromDnaseGm19238AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	15	GSM816658
-0.973	0	GM19239	Blood	wgEncodeOpenChromDnaseGm19239AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig		16	GSM816659
1.235	0.586779045718876	GM19240	Blood	wgEncodeOpenChromDnaseGm19240AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	17	GSM816648
3.305	1.66872338424583	HL-60	Blood	HL60-DS11809.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	18	GSM736626,GSM736595
3.168	1.61663635027343	Jurkat	Blood	Jurkat-DS12659.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	19	GSM736501,GSM736492
1.027	0.532621189769237	K562	Blood	K562-all.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	20	GSM816655,GSM1008602,GSM1008567,GSM1008601,GSM1008558,GSM1008580,GSM736629,GSM736566
1.994	0.920846471510687	NB4	Blood	NB4-DS12543.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	21	GSM736604,GSM736529
2.571	1.26889283458819	Th1	Blood	hTH1-all.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2176082,rs960709	22	GSM736592,GSM1024760
0.700	0.370189479986387	Th2	Blood	hTH2-DS7842.twopass.merge150.wgt10.zgt2.wig	rs10499197	23	GSM736502,GSM1024792
0.608	0.350672624070968	AoAF	Blood vessel	AoAF-DS13523.twopass.merge150.wgt10.zgt2.wig	rs960709	24	GSM736583,GSM736505
0.635	0.359951873082405	AoSMC	Blood vessel	wgEncodeOpenChromDnaseAosmcSerumfreeAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	25	GSM816638
2.972	1.52635762849133	HBMEC	Blood vessel	HBMEC-DS13817.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	26	GSM736509,GSM736554
2.019	0.930497885234811	HMVEC-dAd	Blood vessel	HMVEC_dAd-DS12957.hg19.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	27	GSM1024745,GSM1024747
3.412	1.72555282220247	HMVEC-dBl-Ad	Blood vessel	HMVEC_dBlAd-DS13337.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	28	GSM736609,GSM736523
2.931	1.46897754783315	HMVEC-dBl-Neo	Blood vessel	HMVEC_dBlNeo-DS13242.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	29	GSM736571,GSM736521
2.447	1.10466195234834	HMVEC-dLy-Ad	Blood vessel	HMVEC_dLyAd-DS13261.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	30	GSM736599,GSM736591
4.841	2.62204512359847	HMVEC-dLy-Neo	Blood vessel	HMVEC_dLyNeo-DS13150.twopass.merge150.wgt10.zgt2.wig	rs1635852,rs2275247,rs2736340,rs960709	31	GSM736577,GSM736573
0.620	0.354693219208886	HMVEC-dNeo	Blood vessel	HMVEC_dNeo-DS12937.twopass.merge150.wgt10.zgt2.wig	rs960709	32	GSM736611,GSM736624
3.185	1.61315807369462	HMVEC-LBl	Blood vessel	HMVEC_LBl-DS13372.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	33	GSM736542,GSM736511
2.139	0.975933662922266	HMVEC-LLy	Blood vessel	HMVEC_LLy-DS13185.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	34	GSM736507,GSM736627
1.885	0.899674009922164	HPAEC	Blood vessel	HPAEC-DS12916.hg19.twopass.merge150.wgt10.zgt2.wig	rs1635852,rs960709	35	GSM1024763
1.892	0.903142977973276	HPAF	Blood vessel	HPAF-DS13411.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	36	GSM736555,GSM736614
2.287	1.161447725064	HUVEC	Blood vessel	HUVEC-all.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	37	GSM816646,GSM736575,GSM736533
2.776	1.50889512297232	Osteobl	Bone	wgEncodeOpenChromDnaseOsteoblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12711490,rs2275247,rs2736340,rs960709	38	Lookup
0.534	0.324250173168572	BE2_C	Brain	BE_2_C-DS14625.twopass.merge150.wgt10.zgt2.wig	rs960709	39	Lookup
0.157	0.223797949928922	Gliobla	Brain	wgEncodeOpenChromDnaseGlioblaAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	40	GSM816668
3.152	1.7374094458209	Medullo	Brain	wgEncodeOpenChromDnaseMedulloAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12711490,rs13239597,rs2275247,rs960709	41	GSM816636
0.713	0.383423612742019	SK-N-MC	Brain	SK_N_MC-DS14408.twopass.merge150.wgt10.zgt2.wig	rs960709	42	GSM736522,GSM736570
1.223	0.517637292776579	SK-N-SH	Brain	SKNSH-DS8482.twopass.merge150.wgt10.zgt2.wig	rs960709	43	GSM1008585
3.932	2.30565367384819	HA-h	Brain hippocampus	HAh-DS15192.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs2275247,rs960709	44	GSM736594,GSM736535
2.149	1.12357212140634	HMEC	Breast	HMEC-all.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs1635852,rs960709	45	GSM816669,GSM736634,GSM736552
2.268	1.06432093163968	HMF	Breast	HMF-DS13363.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	46	GSM736628,GSM736541
1.197	0.618132800632163	MCF-7	Breast	MCF7-all.twopass.merge150.wgt10.zgt2.wig	rs7172677,rs960709	47	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
0.273	0.25706221801428	MCF-7	Breast	wgEncodeOpenChromDnaseMcf7HypoxlacAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	48	GSM816627,GSM1008581,GSM816670,GSM1008565,GSM1008603,GSM1024784,GSM1024783,GSM1024764,GSM1024767,GSM736581,GSM736588
0.311	0.265142048263162	T-47D	Breast	wgEncodeOpenChromDnaseT47dAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs960709	49	GSM816673,GSM1008576,GSM1024762,GSM1024761
0.478	0.314245519742732	HAc	Cerebellar	HAc-DS14765.twopass.merge150.wgt10.zgt2.wig	rs960709	50	GSM736586,GSM736538
1.042	0.544828683936071	HeLa-S3	Cervix	Hela-all.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	51	GSM816633,GSM816643,GSM736564,GSM736510
0.525	0.324250173168572	HeLa-S3	Cervix	wgEncodeOpenChromDnaseHelas3Ifna4hAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs2275247	52	GSM816633,GSM816643,GSM736564,GSM736510
0.732	0.363516784122664	Caco-2	Colon	CACO2-DS8235.twopass.merge150.wgt10.zgt2.wig	rs960709	53	GSM736500,GSM736587
2.466	1.09828644676774	HCT-116	Colon	HCT116-DS13551.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	54	GSM736600,GSM736493
1.967	0.954068733609247	HVMF	Connective	HVMF-DS13981.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs960709	55	GSM736534,GSM736491
0.715	0.387334380157702	WI-38	Embryonic lung	WI_38-DS14315.twopass.merge150.wgt10.zgt2.wig	rs960709	56	GSM736613,GSM736526,GSM736613,GSM736526
2.893	1.47501008995875	WI-38	Embryonic lung	WI_38_TAM-DS14323.twopass.merge150.wgt10.zgt2.wig	rs10499197,rs2275247,rs960709	57	GSM736613,GSM736526,GSM736613,GSM736526
0.083	0.206523017090756	A549	Epithelium	A549-all.twopass.merge150.wgt10.zgt2.wig	rs960709	58	GSM816649,GSM736580,GSM736506
2.093	1.00955850930926	HAEpiC	Epithelium	HAEpiC-DS12663.twopass.merge150.wgt10.zgt2.wig	rs2275247,rs960709	59	GSM736631,GSM736606
