Zscore	Cell	Tissue	File	SNPs	Number	Accession
0.232	HTR8svn	Blastula	wgEncodeOpenChromDnaseHtr8AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1169310,rs4129267,rs13233571,rs4537545	1	GSM816644
0.992	Adult_CD4+	Blood	Adult_Th0_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1800961,rs2836878,rs2794520,rs4129267,rs13233571,rs9987289,rs4537545,rs7310409,rs6734238	2	Lookup
2.150	CD14+	Blood	CD14-DS18065.hg19.twopass.merge150.wgt10.zgt2.wig	rs2836878,rs12239046,rs4129267,rs13233571,rs769449,rs6734238,rs2075650	3	Lookup
-0.591	CD20+	Blood	CD20-DS17541.hg19.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs769449,rs2075650	4	Lookup
-1.235	CD34+	Blood	CD34-DS16814.hg19.twopass.merge150.wgt10.zgt2.wig	rs13233571,rs6734238	5	Lookup
0.967	CLL	Blood	wgEncodeOpenChromDnaseCllAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1260326,rs1169310,rs4129267,rs13233571,rs7310409,rs2075650	6	GSM816664
0.863	CMK	Blood	CMK-DS12393.twopass.merge150.wgt10.zgt2.wig	rs12239046,rs4129267,rs13233571,rs769449,rs4420638	7	GSM736607
0.044	GM06990	Blood	GM06990-DS7748.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs13233571,rs769449	8	GSM736558,GSM736635
1.365	GM12864	Blood	GM12864-DS12431.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs13233571,rs769449,rs7310409,rs6734238	9	GSM736525
-0.754	GM12865	Blood	GM12865-DS12436.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs4420638	10	GSM736512,GSM736561
1.102	GM12878	Blood	GM12878-all.twopass.merge150.wgt10.zgt2.wig	rs12037222,rs2836878,rs12239046,rs4129267,rs1160985,rs13233571,rs769449,rs2075650	11	GSM816665,GSM736496,GSM736620
-0.223	GM12891	Blood	wgEncodeOpenChromDnaseGm12891AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1260326,rs1800961,rs2836878,rs2259816,rs4129267,rs769449	12	GSM816656
2.544	GM12892	Blood	wgEncodeOpenChromDnaseGm12892AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1260326,rs1169310,rs1800961,rs2836878,rs2259816,rs4129267,rs1160985,rs13233571,rs769449,rs7305618,rs7310409,rs2075650	13	GSM816657
