Zscore	Cell	Tissue	File	SNPs	Number	Accession
-0.262	HTR8svn	Blastula	wgEncodeOpenChromDnaseHtr8AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10893366	1	GSM816644
0.317	Adult_CD4+	Blood	Adult_Th0_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6701037,rs1000579,rs10893366	2	Lookup
-1.164	CD14+	Blood	CD14-DS18065.hg19.twopass.merge150.wgt10.zgt2.wig		3	Lookup
0.719	CD20+	Blood	CD20-DS17541.hg19.twopass.merge150.wgt10.zgt2.wig	rs6701037,rs7590720	4	Lookup
-0.361	CD34+	Blood	CD34-DS16814.hg19.twopass.merge150.wgt10.zgt2.wig	rs36563	5	Lookup
0.336	CLL	Blood	wgEncodeOpenChromDnaseCllAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4478858,rs3738443	6	GSM816664
-1.164	CMK	Blood	CMK-DS12393.twopass.merge150.wgt10.zgt2.wig		7	GSM736607
0.054	GM06990	Blood	GM06990-DS7748.twopass.merge150.wgt10.zgt2.wig	rs7590720	8	GSM736558,GSM736635
-0.048	GM12864	Blood	GM12864-DS12431.twopass.merge150.wgt10.zgt2.wig	rs7590720	9	GSM736525
0.627	GM12865	Blood	GM12865-DS12436.twopass.merge150.wgt10.zgt2.wig	rs36563,rs7590720	10	GSM736512,GSM736561
-0.955	GM12878	Blood	GM12878-all.twopass.merge150.wgt10.zgt2.wig	rs7590720	11	GSM816665,GSM736496,GSM736620
1.376	GM12891	Blood	wgEncodeOpenChromDnaseGm12891AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6701037,rs750338,rs10893366,rs3738443	12	GSM816656
-1.882	GM12892	Blood	wgEncodeOpenChromDnaseGm12892AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig		13	GSM816657
-0.308	GM18507	Blood	wgEncodeOpenChromDnaseGm18507AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1000579	14	GSM816653
0.612	GM19238	Blood	wgEncodeOpenChromDnaseGm19238AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6701037,rs10893366,rs4478858	15	GSM816658
0.890	GM19239	Blood	wgEncodeOpenChromDnaseGm19239AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs750338,rs4478858,rs3738443	16	GSM816659
0.463	GM19240	Blood	wgEncodeOpenChromDnaseGm19240AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1000579,rs4478858,rs6777876	17	GSM816648
-0.212	HL-60	Blood	HL60-DS11809.twopass.merge150.wgt10.zgt2.wig	rs36563	18	GSM736626,GSM736595
-1.146	Jurkat	Blood	Jurkat-DS12659.twopass.merge150.wgt10.zgt2.wig		19	GSM736501,GSM736492
-0.920	K562	Blood	K562-all.twopass.merge150.wgt10.zgt2.wig	rs1318937	20	GSM816655,GSM1008602,GSM1008567,GSM1008601,GSM1008558,GSM1008580,GSM736629,GSM736566
0.900	NB4	Blood	NB4-DS12543.twopass.merge150.wgt10.zgt2.wig	rs36563,rs3738443	21	GSM736604,GSM736529
-0.796	Th1	Blood	hTH1-all.twopass.merge150.wgt10.zgt2.wig	rs7590720	22	GSM736592,GSM1024760
2.531	Th2	Blood	hTH2-DS7842.twopass.merge150.wgt10.zgt2.wig	rs36563,rs8062326,rs7590720	23	GSM736502,GSM1024792
-0.020	AoAF	Blood vessel	AoAF-DS13523.twopass.merge150.wgt10.zgt2.wig	rs4478858	24	GSM736583,GSM736505
2.062	AoSMC	Blood vessel	wgEncodeOpenChromDnaseAosmcSerumfreeAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs6701037,rs6902771,rs4770403	25	GSM816638
-0.371	HBMEC	Blood vessel	HBMEC-DS13817.twopass.merge150.wgt10.zgt2.wig	rs4478858	26	GSM736509,GSM736554
-1.146	HMVEC-dAd	Blood vessel	HMVEC_dAd-DS12957.hg19.twopass.merge150.wgt10.zgt2.wig		27	GSM1024745,GSM1024747
0.051	HMVEC-dBl-Ad	Blood vessel	HMVEC_dBlAd-DS13337.twopass.merge150.wgt10.zgt2.wig	rs6701037	28	GSM736609,GSM736523
-0.445	HMVEC-dBl-Neo	Blood vessel	HMVEC_dBlNeo-DS13242.twopass.merge150.wgt10.zgt2.wig	rs7590720	29	GSM736571,GSM736521
-1.056	HMVEC-dLy-Ad	Blood vessel	HMVEC_dLyAd-DS13261.twopass.merge150.wgt10.zgt2.wig		30	GSM736599,GSM736591
-0.048	HMVEC-dLy-Neo	Blood vessel	HMVEC_dLyNeo-DS13150.twopass.merge150.wgt10.zgt2.wig	rs6701037	31	GSM736577,GSM736573
