Phenotype	SNP_count	PMID
Acute lymphoblastic leukemia childhood	37	19684604,23007406,22076464,23512250,19684603
Adiponectin levels	44	20011104,21700879,20876611,19165155,20887962,20018283,22479202,21771975,22065538
Age-related macular degeneration	66	23455636,20861866,15761122,22694956,21665990,21909106,20385826,20385819,23326517
Airflow obstruction 	30	22837378
Alcohol dependence	23	19581569,21703634,21956439,22004471,21314694,21876473,23456092,23455491
Alzheimers disease	61	19734902,21627779,19118814,20452100,22159054,17975299,19136949,19125160,22832961,20061627,19734903,22005930,18976728,17998437,21460840,20460622,18823527
Alzheimers disease cognitive decline	44	23535033
Alzheimers disease late onset	33	21379329,17553421,22881374,23565137,21390209,20885792,17474819,21460841
Amyotrophic lateral sclerosis	52	19451621,22470424,17827064,18057069,20801717,18987618,22959728,20801718,17362836,19734901,18084291
Ankylosing spondylitis	25	20062062,21743469,22138694
Anorexia nervosa	24	21079607,23568457
Asthma	53	17611496,23028483,22538805,21804548,20032318,20860503,23181788,21150878,19426955,22561531,21907864,21814517,20159242,21804549
Atopic dermatitis	25	21666691,22197932,19349984,23042114
Atrial fibrillation	20	17903304,19597491,22544366,19597492,20173747
Attention deficit hyperactivity disorder	66	18821564,18821565,22012869,20732626,21784300,18839057
Attention deficit hyperactivity disorder and conduct disorder	26	18951430
Autism spectrum disorder, attention deficit-hyperactivity disorder, bipolar disorder, major depressive disorder, and schizophrenia combined	73	23453885
Bilirubin levels	27	21646302,19419973,23371916,22085899,19414484
Bipolar disorder	115	22925353,21771265,21926972,22182935,18711365,20386566,19416921,21254220,21738484,19488044,17554300,21353194,17486107,22688191,22205951
Bipolar disorder and schizophrenia	121	21057379,20889312,22688191
Blood pressure	57	19114657,21909110,22763476,17903302,21572416
Body mass index	102	20935630,19851299,20397748,17903300,18454148,19079261,22982992,17434869,22446040,22344221,22344219,20966902,19079260,21701570
Bone mineral density	97	17903296,22504420,23572186,19874204,20096396,18455228,21124946,21533022,22792070,23437003,19249006,22792071
Bone mineral density hip	25	18445777,19079262,19801982
Bone mineral density spine	27	18445777,19079262,19801982
Brain structure	21	20171287,22504417
Breast cancer	62	17529974,20872241,19219042,20852631,21424380,17529973,18463975,22383897,22037553,17529967,23468962,22923054,21060860,23354978,22976474,21263130,20585626,18326623,22951594,17903305,19330030,22452962,21908515,20453838
Breast size	31	22747683
Bulimia nervosa	22	23568457
Capecitabine sensitivity	21	22864933
Cardiovascular disease risk factors	26	21943158,20838585,21779381
Celiac disease	43	18311140,17558408,20190752
Cholesterol, total	65	19060911,20686565
Chronic kidney disease	30	22479191,20383146
Chronic obstructive pulmonary disease	20	20173748,21685187,19300482,22080838
Chronic obstructive pulmonary disease-related biomarkers	33	23144326
Cognitive performance	118	19734545,20125193
Colorectal cancer	47	20972440,23300701,21242260,23263487,23350875,17618283,22634755,21761138,23266556,17618284,18372901,17934461,19011631,18372905
Corneal astigmatism	23	22144915,23322567
Corneal structure	31	21979947,23291589
Coronary heart disease	127	17634449,22745674,21347282,21378990,22751097,23364394,19198612,21088011,22319020,21239051,21971053,17554300,21846871,21606135,21378988
C-reactive protein	46	21196492,22939635,22492993,21300955,18439548,18439552,21647738,19567438
Crohns disease	172	23266558,17684544,20570966,22412388,17554261,21102463,17435756,17554300,22936669,18587394,23128233,22293688,17447842,17804789
Dental caries	63	23064961,21940522,23259602
Diabetic retinopathy 	27	21310492,21441570
Dialysis-related mortality	26	21546767
Diastolic blood pressure	30	19430483,19430479,21909115
Disc degeneration lumbar	35	22993228
Endometriosis	25	23104006,20601957,20844546,21151130,23472165
End-stage coagulation	23	23381943
Erectile dysfunction and prostate cancer treatment	23	20932654
Fasting glucose-related traits interaction with BMI	31	22581228
Fasting insulin-related traits interaction with BMI	20	22581228
HDL cholesterol	100	20031538,19359809,18193044,18193043,20864672,20686565,23505323,19060910,20031564,19060906,21909109,19060911
Height	396	20189936,20966902,20668459,19396169,19893584,23456168,18193045,19030899,22021425,18391952,19343178,18391951,18391950,17767157,20397748,19570815,20881960,21998595,19729412,18952825
Hemostatic factors and hematological phenotypes	26	17903294,22443383
